VTX,IDX,Position[0],Position[1],Position[2],Position[3],Diffuse,Normal,TexCoord0[0],TexCoord0[1]
416,86,-746.000,11800.000,-689.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.275,0.761,0.095
417,111,-1304.000,10933.000,-812.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.333,0.580,0.321
418,110,-1236.000,11272.000,-909.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.322,0.615,0.239
419,109,-1340.000,11471.000,-749.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.282,0.584,0.185
420,112,-1503.000,11630.000,-435.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.196,0.535,0.141
421,113,-1686.000,11277.000,-404.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.075,0.514,0.234
422,114,-1562.000,11176.000,-745.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.204,0.551,0.262
423,97,-1018.000,11057.000,-914.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.681,0.298
424,115,-1186.000,10691.000,-533.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.792,0.556,0.359
425,116,-1083.000,10783.000,-588.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.102,0.587,0.364
426,115,-1186.000,10691.000,-533.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.792,0.556,0.359
427,97,-1018.000,11057.000,-914.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.681,0.298
428,111,-1304.000,10933.000,-812.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.333,0.580,0.321
429,111,-1304.000,10933.000,-812.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.333,0.580,0.321
430,97,-1018.000,11057.000,-914.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.681,0.298
431,110,-1236.000,11272.000,-909.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.322,0.615,0.239
432,89,-357.000,11961.000,-752.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.325,0.878,0.051
433,86,-746.000,11800.000,-689.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.275,0.761,0.095
434,101,-802.000,11514.000,-985.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.306,0.744,0.174
435,101,-802.000,11514.000,-985.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.306,0.744,0.174
436,100,-250.000,11762.000,-981.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.369,0.910,0.106
437,89,-357.000,11961.000,-752.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.325,0.878,0.051
438,112,-1503.000,11630.000,-435.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.196,0.535,0.141
439,107,-1086.000,11622.000,-644.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.333,0.658,0.145
440,117,-1095.000,11767.000,-349.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.294,0.655,0.106
441,117,-1095.000,11767.000,-349.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.294,0.655,0.106
442,107,-1086.000,11622.000,-644.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.333,0.658,0.145
443,86,-746.000,11800.000,-689.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.275,0.761,0.095
444,118,-798.000,9773.000,-787.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.020,0.618,0.683
445,119,-790.000,9420.000,-815.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.012,0.609,0.802
446,105,-570.000,9213.000,-1212.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.129,0.764,0.824
447,118,-798.000,9773.000,-787.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.020,0.618,0.683
448,98,-849.000,10223.000,-1057.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.086,0.685,0.580
449,103,-955.000,10304.000,-884.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.035,0.593,0.506
450,104,-603.000,9688.000,-1227.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.141,0.759,0.718
451,118,-798.000,9773.000,-787.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.020,0.618,0.683
452,105,-570.000,9213.000,-1212.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.129,0.764,0.824
453,98,-849.000,10223.000,-1057.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.086,0.685,0.580
454,118,-798.000,9773.000,-787.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.020,0.618,0.683
455,104,-603.000,9688.000,-1227.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.141,0.759,0.718
456,40,0.000,9616.000,-1470.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.713
457,120,-333.000,9639.000,-1429.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.329,0.885,0.715
458,38,0.000,9063.000,-1408.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.846
459,99,-551.000,10134.000,-1379.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.275,0.797,0.596
460,121,-305.000,9846.000,-1466.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.318,0.894,0.658
461,41,0.000,9908.000,-1557.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.614
462,90,-672.000,10776.000,-1849.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.357,0.784,0.376
463,92,-613.000,10343.000,-1794.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.400,0.801,0.495
464,8,0.000,10321.000,-1726.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.501
465,43,0.000,10148.000,-1533.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.548
466,8,0.000,10321.000,-1726.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.501
467,92,-613.000,10343.000,-1794.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.400,0.801,0.495
468,92,-613.000,10343.000,-1794.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.400,0.801,0.495
469,99,-551.000,10134.000,-1379.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.275,0.797,0.596
470,43,0.000,10148.000,-1533.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.548
471,41,0.000,9908.000,-1557.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.614
472,43,0.000,10148.000,-1533.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.548
473,99,-551.000,10134.000,-1379.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.275,0.797,0.596
474,95,-742.000,11125.000,-1385.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.259,0.763,0.280
475,94,-1041.000,10755.000,-1526.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.055,0.711,0.386
476,90,-672.000,10776.000,-1849.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.357,0.784,0.376
477,94,-1041.000,10755.000,-1526.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.055,0.711,0.386
478,91,-965.000,10336.000,-1509.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.125,0.718,0.478
479,90,-672.000,10776.000,-1849.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.357,0.784,0.376
480,88,-755.000,11937.000,-401.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.286,0.759,0.058
481,117,-1095.000,11767.000,-349.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.294,0.655,0.106
482,86,-746.000,11800.000,-689.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.275,0.761,0.095
483,119,-790.000,9420.000,-815.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.012,0.609,0.802
484,122,-1108.000,8778.000,-759.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.071,0.597,0.922
485,105,-570.000,9213.000,-1212.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.129,0.764,0.824
486,105,-570.000,9213.000,-1212.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.129,0.764,0.824
487,122,-1108.000,8778.000,-759.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.071,0.597,0.922
488,123,-809.000,8666.000,-1324.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.298,0.726,0.955
489,123,-809.000,8666.000,-1324.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.298,0.726,0.955
490,38,0.000,9063.000,-1408.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.846
491,106,-351.000,9126.000,-1347.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.306,0.880,0.829
492,123,-809.000,8666.000,-1324.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.298,0.726,0.955
493,124,-306.000,8549.000,-1483.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.404,0.894,0.987
494,38,0.000,9063.000,-1408.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.846
495,38,0.000,9063.000,-1408.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,0.846
496,124,-306.000,8549.000,-1483.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.404,0.894,0.987
497,47,0.000,8504.000,-1543.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.986,1.000
498,109,-1340.000,11471.000,-749.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.282,0.584,0.185
499,107,-1086.000,11622.000,-644.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.333,0.658,0.145
500,112,-1503.000,11630.000,-435.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.196,0.535,0.141
501,111,-1304.000,10933.000,-812.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.333,0.580,0.321
502,109,-1340.000,11471.000,-749.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.282,0.584,0.185
503,114,-1562.000,11176.000,-745.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.204,0.551,0.262
504,114,-1562.000,11176.000,-745.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.204,0.551,0.262
505,109,-1340.000,11471.000,-749.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.282,0.584,0.185
506,112,-1503.000,11630.000,-435.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.196,0.535,0.141
507,125,-754.000,10753.000,70.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.314,0.221,0.346
508,49,0.000,11134.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.261
509,48,0.000,10692.000,65.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.373
510,49,0.000,11134.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.261
511,125,-754.000,10753.000,70.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.314,0.221,0.346
512,126,-683.000,11133.000,97.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.369,0.206,0.239
513,53,0.000,11750.000,-4.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.498,0.005,0.162
514,49,0.000,11134.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.261
515,127,-236.000,11736.000,9.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.459,0.055,0.166
516,128,-686.000,11695.000,-21.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.388,0.196,0.177
517,49,0.000,11134.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.261
518,126,-683.000,11133.000,97.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.369,0.206,0.239
519,49,0.000,11134.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.261
520,128,-686.000,11695.000,-21.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.388,0.196,0.177
521,127,-236.000,11736.000,9.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.459,0.055,0.166
522,129,-1012.000,11068.000,-119.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.537,0.307,0.238
523,126,-683.000,11133.000,97.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.369,0.206,0.239
524,125,-754.000,10753.000,70.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.314,0.221,0.346
525,130,-1083.000,10783.000,-588.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.102,0.401,0.325
526,125,-754.000,10753.000,70.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.314,0.221,0.346
527,131,-699.000,10312.000,-147.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.228,0.524
528,125,-754.000,10753.000,70.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.314,0.221,0.346
529,48,0.000,10692.000,65.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.373
530,58,0.000,10205.000,-135.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.551
531,131,-699.000,10312.000,-147.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.228,0.524
532,125,-754.000,10753.000,70.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.314,0.221,0.346
533,58,0.000,10205.000,-135.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.551
534,130,-1083.000,10783.000,-588.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.102,0.401,0.325
535,129,-1012.000,11068.000,-119.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.537,0.307,0.238
536,125,-754.000,10753.000,70.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.314,0.221,0.346
537,132,-1014.000,10378.000,-656.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.024,0.386,0.510
538,130,-1083.000,10783.000,-588.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.102,0.401,0.325
539,131,-699.000,10312.000,-147.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.228,0.524
540,62,0.000,9764.000,-282.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.749
541,61,0.000,9345.000,-217.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.832
542,133,-418.000,9344.000,-322.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.198,0.833
543,134,-525.000,9791.000,-327.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.204,0.742
544,131,-699.000,10312.000,-147.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.228,0.524
545,58,0.000,10205.000,-135.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.551
546,134,-525.000,9791.000,-327.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.204,0.742
547,133,-418.000,9344.000,-322.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.198,0.833
548,135,-790.000,9420.000,-815.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.012,0.344,0.844
549,134,-525.000,9791.000,-327.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.204,0.742
550,136,-798.000,9773.000,-787.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.020,0.344,0.701
551,131,-699.000,10312.000,-147.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.228,0.524
552,137,-979.000,11601.000,-63.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.404,0.323,0.131
553,138,-1244.000,11364.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.365,0.413,0.186
554,139,-1503.000,11630.000,-435.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.196,0.424,0.120
555,140,-1686.000,11277.000,-404.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.075,0.521,0.215
556,139,-1503.000,11630.000,-435.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.196,0.424,0.120
557,138,-1244.000,11364.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.365,0.413,0.186
558,129,-1012.000,11068.000,-119.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.537,0.307,0.238
559,141,-1211.000,10744.000,-131.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.820,0.419,0.299
560,142,-1455.000,10979.000,-24.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.459,0.469,0.270
561,129,-1012.000,11068.000,-119.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.537,0.307,0.238
562,130,-1083.000,10783.000,-588.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.102,0.401,0.325
563,143,-1186.000,10691.000,-533.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.792,0.414,0.316
564,143,-1186.000,10691.000,-533.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.792,0.414,0.316
565,141,-1211.000,10744.000,-131.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.820,0.419,0.299
566,129,-1012.000,11068.000,-119.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.537,0.307,0.238
567,128,-686.000,11695.000,-21.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.388,0.196,0.177
568,126,-683.000,11133.000,97.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.369,0.206,0.239
569,129,-1012.000,11068.000,-119.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.537,0.307,0.238
570,129,-1012.000,11068.000,-119.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.537,0.307,0.238
571,137,-979.000,11601.000,-63.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.404,0.323,0.131
572,128,-686.000,11695.000,-21.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.388,0.196,0.177
573,144,-755.000,11937.000,-401.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.286,0.292,0.067
574,128,-686.000,11695.000,-21.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.388,0.196,0.177
575,137,-979.000,11601.000,-63.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.404,0.323,0.131
576,137,-979.000,11601.000,-63.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.404,0.323,0.131
577,129,-1012.000,11068.000,-119.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.537,0.307,0.238
578,138,-1244.000,11364.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.365,0.413,0.186
579,140,-1686.000,11277.000,-404.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.075,0.521,0.215
580,138,-1244.000,11364.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.365,0.413,0.186
581,142,-1455.000,10979.000,-24.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.459,0.469,0.270
582,142,-1455.000,10979.000,-24.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.459,0.469,0.270
583,138,-1244.000,11364.000,52.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.365,0.413,0.186
584,129,-1012.000,11068.000,-119.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.537,0.307,0.238
585,136,-798.000,9773.000,-787.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.020,0.344,0.701
586,132,-1014.000,10378.000,-656.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.024,0.386,0.510
587,131,-699.000,10312.000,-147.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.188,0.228,0.524
588,135,-790.000,9420.000,-815.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.012,0.344,0.844
589,136,-798.000,9773.000,-787.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.020,0.344,0.701
590,134,-525.000,9791.000,-327.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.204,0.742
591,62,0.000,9764.000,-282.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.749
592,134,-525.000,9791.000,-327.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.204,0.742
593,58,0.000,10205.000,-135.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.551
594,133,-418.000,9344.000,-322.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.198,0.833
595,134,-525.000,9791.000,-327.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.204,0.742
596,62,0.000,9764.000,-282.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.502,0.005,0.749
597,139,-1503.000,11630.000,-435.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.196,0.424,0.120
598,145,-1095.000,11767.000,-349.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.294,0.352,0.089
599,137,-979.000,11601.000,-63.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.404,0.323,0.131
600,137,-979.000,11601.000,-63.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.404,0.323,0.131
601,145,-1095.000,11767.000,-349.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.294,0.352,0.089
602,144,-755.000,11937.000,-401.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.286,0.292,0.067
603,76,0.000,12165.000,-333.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.498,0.005,0.036
604,127,-236.000,11736.000,9.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.459,0.055,0.166
605,146,-246.000,12152.000,-416.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.369,0.133,0.033
606,127,-236.000,11736.000,9.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.459,0.055,0.166
607,76,0.000,12165.000,-333.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.498,0.005,0.036
608,53,0.000,11750.000,-4.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.498,0.005,0.162
609,146,-246.000,12152.000,-416.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.369,0.133,0.033
610,128,-686.000,11695.000,-21.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.388,0.196,0.177
611,144,-755.000,11937.000,-401.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.286,0.292,0.067
612,128,-686.000,11695.000,-21.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.388,0.196,0.177
613,146,-246.000,12152.000,-416.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.369,0.133,0.033
614,127,-236.000,11736.000,9.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.459,0.055,0.166
615,144,-755.000,11937.000,-401.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.286,0.292,0.067
616,147,-385.000,12145.000,-555.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.259,0.169,0.009
617,146,-246.000,12152.000,-416.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.369,0.133,0.033
618,135,-790.000,9420.000,-815.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.012,0.344,0.844
619,133,-418.000,9344.000,-322.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.251,0.198,0.833
620,148,-1108.000,8778.000,-759.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.071,0.418,0.956
621,94,-1041.000,10755.000,-1526.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.055,0.711,0.386
622,95,-742.000,11125.000,-1385.000,4.000,"D3DCOLOR_ARGB(0xff,0xff,0xff,0xff)",0.259,0.763,0.280
